
"0:0:37:33
0:0:37:400
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的。
"一個人並不是天生就要被打敗的,你盡可以消滅威他,卻打不敗他。”這句話出自於
海明威的。
0:0:37:766
0:0:38:133
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的为
"bounds: (59,11),(1122,11),(1122,389),(59,389)
"0:0:37:33"bounds: (101,12),(218,12),(218,25),(101,25)
"0:0:37:400"bounds: (701,11),(834,12),(834,26),(701,25)
"“"bounds: (59,36),(74,36),(74,50),(59,50)
"一個"bounds: (76,36),(99,36),(99,50),(76,50)
"人"bounds: (101,36),(112,36),(112,50),(101,50)
"並不是"bounds: (114,36),(152,36),(152,50),(114,50)
"天生"bounds: (154,36),(179,36),(179,50),(154,50)
"就要"bounds: (181,36),(209,36),(209,50),(181,50)
"被"bounds: (211,36),(219,36),(219,50),(211,50)
"打敗"bounds: (221,36),(244,36),(244,50),(221,50)
"的"bounds: (246,36),(257,36),(257,50),(246,50)
","bounds: (259,36),(262,36),(262,50),(259,50)
"你"bounds: (264,36),(272,36),(272,50),(264,50)
"盡"bounds: (274,36),(292,36),(292,50),(274,50)
"可以"bounds: (294,36),(317,36),(317,50),(294,50)
"消滅"bounds: (319,36),(337,36),(337,50),(319,50)
"他"bounds: (339,36),(354,36),(354,50),(339,50)
","bounds: (356,36),(357,36),(357,50),(356,50)
"卻"bounds: (359,36),(372,36),(372,50),(359,50)
"打"bounds: (374,36),(382,36),(382,50),(374,50)
"不敗"bounds: (384,36),(414,36),(414,50),(384,50)
"他"bounds: (416,36),(427,36),(427,50),(416,50)
"。"bounds: (429,36),(432,36),(432,50),(429,50)
"“"bounds: (434,36),(444,36),(444,50),(434,50)
"這"bounds: (446,36),(459,36),(459,50),(446,50)
"句話"bounds: (461,36),(484,36),(484,50),(461,50)
"出自"bounds: (486,36),(512,36),(512,50),(486,50)
"於"bounds: (514,36),(519,36),(519,50),(514,50)
"海明威"bounds: (63,50),(108,51),(108,66),(63,65)
"的"bounds: (110,51),(119,51),(119,66),(110,66)
"。"bounds: (121,51),(127,51),(127,66),(121,66)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (695,36),(711,36),(711,50),(695,50)
"並不是"bounds: (713,36),(751,36),(751,50),(713,50)
"天生"bounds: (766,39),(777,39),(777,47),(766,47)
"就要"bounds: (779,36),(808,36),(808,50),(779,50)
"被"bounds: (810,36),(821,36),(821,50),(810,50)
"打敗"bounds: (823,36),(843,36),(843,50),(823,50)
"的"bounds: (845,36),(856,36),(856,50),(845,50)
","bounds: (858,36),(861,36),(861,50),(858,50)
"你"bounds: (863,36),(873,36),(873,50),(863,50)
"盡"bounds: (875,36),(891,36),(891,50),(875,50)
"可以"bounds: (893,36),(916,36),(916,50),(893,50)
"消滅"bounds: (918,36),(936,36),(936,50),(918,50)
"威"bounds: (938,36),(938,36),(938,50),(938,50)
"他"bounds: (940,36),(953,36),(953,50),(940,50)
","bounds: (955,36),(958,36),(958,50),(955,50)
"卻"bounds: (960,36),(971,36),(971,50),(960,50)
"打"bounds: (973,36),(983,36),(983,50),(973,50)
"不敗"bounds: (985,36),(1013,36),(1013,50),(985,50)
"他"bounds: (1015,36),(1026,36),(1026,50),(1015,50)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
