
"0:1:44:500
0:1:44:866
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候鯊魚肉背鰭Y。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候,鯊魚肉被其他,
0:1:45:233
0:1:45:600
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他工u}
"bounds: (59,10),(1122,10),(1122,420),(59,420)
"0:1:44:500"bounds: (101,12),(234,11),(234,25),(101,26)
"0:1:44:866"bounds: (701,11),(834,10),(834,25),(701,26)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
