
"0:0:25:300
0:0:25:666
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他中
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他
0:0:26:33
0:0:26:400
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。ト
"bounds: (60,12),(1039,12),(1039,375),(60,375)
"0:0:25:300"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:25:666"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(386,35),(386,49),(373,49)
"不敗"bounds: (388,35),(414,35),(414,49),(388,49)
"他"bounds: (416,35),(424,35),(424,49),(416,49)
"中"bounds: (426,35),(429,35),(429,49),(426,49)
"""bounds: (658,35),(673,35),(673,49),(658,49)
"一個"bounds: (675,35),(698,35),(698,49),(675,49)
"人"bounds: (700,35),(711,35),(711,49),(700,49)
"並不是"bounds: (713,35),(751,35),(751,49),(713,49)
"天生"bounds: (753,35),(781,35),(781,49),(753,49)
"就要"bounds: (783,35),(808,35),(808,49),(783,49)
"被"bounds: (810,35),(821,35),(821,49),(810,49)
"打敗"bounds: (823,35),(843,35),(843,49),(823,49)
"的"bounds: (845,35),(856,35),(856,49),(845,49)
","bounds: (858,35),(861,35),(861,49),(858,49)
"你"bounds: (863,35),(873,35),(873,49),(863,49)
"盡"bounds: (875,35),(891,35),(891,49),(875,49)
"可以"bounds: (893,35),(916,35),(916,49),(893,49)
"消滅"bounds: (918,35),(936,35),(936,49),(918,49)
"他"bounds: (938,35),(953,35),(953,49),(938,49)
","bounds: (955,35),(958,35),(958,49),(955,49)
"卻"bounds: (960,35),(971,35),(971,49),(960,49)
"打"bounds: (973,35),(986,35),(986,49),(973,49)
"不敗"bounds: (988,35),(1013,35),(1013,49),(988,49)
"他"bounds: (1015,35),(1026,35),(1026,49),(1015,49)
"0:0:26:33"bounds: (101,337),(218,337),(218,350),(101,350)
"0:0:26:400"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(152,361),(152,375),(113,375)
"天生"bounds: (154,361),(179,361),(179,375),(154,375)
"就要"bounds: (181,361),(209,361),(209,375),(181,375)
"被"bounds: (211,361),(219,361),(219,375),(211,375)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (241,361),(257,361),(257,375),(241,375)
","bounds: (259,361),(262,361),(262,375),(259,375)
"你"bounds: (264,361),(272,361),(272,375),(264,375)
"盡"bounds: (274,361),(292,361),(292,375),(274,375)
"可以"bounds: (302,364),(313,364),(313,373),(302,373)
"消滅"bounds: (315,361),(337,361),(337,375),(315,375)
"他"bounds: (339,361),(354,361),(354,375),(339,375)
","bounds: (356,361),(357,361),(357,375),(356,375)
"卻"bounds: (359,361),(372,361),(372,375),(359,375)
"打"bounds: (374,361),(382,361),(382,375),(374,375)
"不敗"bounds: (384,361),(414,361),(414,375),(384,375)
"他"bounds: (416,361),(424,361),(424,375),(416,375)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,365),(711,365),(711,373),(690,373)
"並不是"bounds: (713,361),(752,361),(752,375),(713,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (819,365),(830,365),(830,373),(819,373)
"的"bounds: (841,361),(857,361),(857,375),(841,375)
","bounds: (859,371),(860,371),(860,372),(859,372)
"你"bounds: (862,361),(872,361),(872,375),(862,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (902,364),(913,364),(913,373),(902,373)
"消滅"bounds: (915,361),(937,361),(937,375),(915,375)
"他"bounds: (942,364),(953,364),(953,373),(942,373)
","bounds: (955,371),(956,371),(956,373),(955,373)
"卻"bounds: (958,361),(972,361),(972,375),(958,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (985,364),(1009,364),(1009,373),(985,373)
"他"bounds: (1011,361),(1024,361),(1024,375),(1011,375)
"。"bounds: (1026,361),(1029,361),(1029,375),(1026,375)
"ト"bounds: (1035,363),(1039,363),(1039,375),(1035,375)
