
"0:0:12:100
0:0:12:466
一個人並不是天生就要被打。
"一個人並不是未生就要被打敗。
0:0:12:833
0:0:13:200
“一個人並不是天生就要被打敗外
“一個人並不是天生就要被打敗外
"bounds: (60,12),(860,12),(860,375),(60,375)
"0:0:12:100"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:12:466"bounds: (701,12),(834,12),(834,25),(701,25)
"一個"bounds: (68,34),(101,34),(101,48),(68,48)
"人"bounds: (103,34),(111,34),(111,48),(103,48)
"並不是"bounds: (113,34),(154,34),(154,48),(113,48)
"天生"bounds: (156,34),(181,34),(181,48),(156,48)
"就要"bounds: (183,34),(209,34),(209,48),(183,48)
"被"bounds: (211,34),(221,34),(221,48),(211,48)
"打"bounds: (223,34),(231,34),(231,48),(223,48)
"。"bounds: (233,34),(236,34),(236,48),(233,48)
"""bounds: (659,35),(672,35),(672,48),(659,48)
"一個"bounds: (674,35),(700,35),(700,48),(674,48)
"人"bounds: (702,35),(712,35),(712,48),(702,48)
"並不是"bounds: (714,35),(747,35),(747,48),(714,48)
"未"bounds: (749,35),(765,35),(765,48),(749,48)
"生"bounds: (767,35),(782,35),(782,48),(767,48)
"就要"bounds: (784,35),(807,35),(807,49),(784,49)
"被"bounds: (809,36),(821,36),(821,49),(809,49)
"打敗"bounds: (823,36),(847,36),(847,49),(823,49)
"。"bounds: (849,36),(849,36),(849,49),(849,49)
"0:0:12:833"bounds: (101,337),(234,336),(234,351),(101,352)
"0:0:13:200"bounds: (701,337),(834,337),(834,351),(701,351)
"“"bounds: (60,361),(71,361),(71,375),(60,375)
"一個"bounds: (73,361),(99,361),(99,375),(73,375)
"人"bounds: (101,361),(111,361),(111,375),(101,375)
"並不是"bounds: (113,361),(151,361),(151,375),(113,375)
"天生"bounds: (153,361),(179,361),(179,375),(153,375)
"就要"bounds: (181,361),(209,361),(209,375),(181,375)
"被"bounds: (211,361),(221,361),(221,375),(211,375)
"打敗"bounds: (223,361),(244,361),(244,375),(223,375)
"外"bounds: (246,361),(259,361),(259,375),(246,375)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(752,360),(752,374),(713,374)
"天生"bounds: (766,364),(777,364),(777,372),(766,372)
"就要"bounds: (779,360),(807,360),(807,374),(779,374)
"被"bounds: (809,360),(819,360),(819,374),(809,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"外"bounds: (832,363),(860,363),(860,374),(832,374)
