
"0:0:22:366
0:0:22:733
"一個人並不是天生就要被打敗的,你盡可以消滅他,くu
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻,
0:0:23:100
0:0:23:466
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻。
"bounds: (59,10),(978,10),(978,375),(59,375)
"0:0:22:366"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:22:733"bounds: (701,10),(834,11),(834,26),(701,25)
"""bounds: (66,35),(71,35),(71,42),(66,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (96,35),(111,35),(111,49),(96,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (166,39),(177,39),(177,47),(166,47)
"就要"bounds: (179,35),(209,35),(209,49),(179,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(359,35),(359,49),(341,49)
","bounds: (361,35),(361,35),(361,49),(361,49)
"く"bounds: (368,48),(368,48),(368,48),(368,48)
"u"bounds: (371,37),(388,37),(388,49),(371,49)
"""bounds: (658,35),(673,35),(673,49),(658,49)
"一個"bounds: (675,35),(698,35),(698,49),(675,49)
"人"bounds: (700,35),(711,35),(711,49),(700,49)
"並不是"bounds: (713,35),(751,35),(751,49),(713,49)
"天生"bounds: (753,35),(781,35),(781,49),(753,49)
"就要"bounds: (783,35),(808,35),(808,49),(783,49)
"被"bounds: (810,35),(821,35),(821,49),(810,49)
"打敗"bounds: (823,35),(843,35),(843,49),(823,49)
"的"bounds: (845,35),(856,35),(856,49),(845,49)
","bounds: (858,35),(861,35),(861,49),(858,49)
"你"bounds: (863,35),(873,35),(873,49),(863,49)
"盡"bounds: (875,35),(891,35),(891,49),(875,49)
"可以"bounds: (893,35),(916,35),(916,49),(893,49)
"消滅"bounds: (918,35),(936,35),(936,49),(918,49)
"他"bounds: (938,35),(953,35),(953,49),(938,49)
","bounds: (955,35),(958,35),(958,49),(955,49)
"卻"bounds: (960,35),(973,35),(973,49),(960,49)
","bounds: (975,35),(978,35),(978,49),(975,49)
"0:0:23:100"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:23:466"bounds: (701,337),(834,337),(834,350),(701,350)
"""bounds: (59,361),(73,361),(73,375),(59,375)
"一個"bounds: (75,361),(100,361),(100,375),(75,375)
"人"bounds: (102,361),(113,361),(113,375),(102,375)
"並不是"bounds: (115,361),(150,361),(150,375),(115,375)
"天生"bounds: (152,361),(178,361),(178,375),(152,375)
"就要"bounds: (180,361),(208,361),(208,375),(180,375)
"被"bounds: (210,361),(220,361),(220,375),(210,375)
"打敗"bounds: (222,361),(245,361),(245,375),(222,375)
"的"bounds: (247,361),(255,361),(255,375),(247,375)
","bounds: (257,361),(260,361),(260,375),(257,375)
"你"bounds: (262,361),(273,361),(273,375),(262,375)
"盡"bounds: (275,361),(290,361),(290,375),(275,375)
"可以"bounds: (292,361),(315,361),(315,375),(292,375)
"消滅"bounds: (317,361),(338,361),(338,375),(317,375)
"他"bounds: (340,361),(353,361),(353,375),(340,375)
","bounds: (355,361),(358,361),(358,375),(355,375)
"卻"bounds: (360,361),(370,361),(370,375),(360,375)
"“"bounds: (658,361),(673,361),(673,374),(658,374)
"一個"bounds: (675,361),(699,361),(699,374),(675,374)
"人"bounds: (701,361),(711,361),(711,374),(701,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (748,361),(781,361),(781,374),(748,374)
"就要"bounds: (783,361),(809,361),(809,374),(783,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (822,361),(844,361),(844,374),(822,374)
"的"bounds: (846,361),(858,361),(858,374),(846,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (864,361),(874,361),(874,374),(864,374)
"盡"bounds: (876,361),(890,361),(890,374),(876,374)
"可以"bounds: (892,361),(916,361),(916,374),(892,374)
"消滅"bounds: (918,361),(944,361),(944,374),(918,374)
"他"bounds: (946,361),(953,361),(953,374),(946,374)
","bounds: (955,361),(958,361),(958,374),(955,374)
"卻"bounds: (960,361),(970,361),(970,374),(960,374)
"。"bounds: (972,361),(974,361),(974,374),(972,374)
