
"0:0:47:300
0:0:47:666
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本盡的4一}
0:0:48:33
0:0:48:400
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這包話是這本畫的精
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華十
"bounds: (59,12),(1122,12),(1122,390),(59,390)
"0:0:47:300"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:47:666"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,50),(108,50),(108,64),(64,64)
"的"bounds: (110,50),(118,50),(118,64),(110,64)
"老人與海"bounds: (120,50),(180,50),(180,64),(120,64)
"。"bounds: (182,50),(183,50),(183,64),(182,64)
"這"bounds: (185,50),(203,50),(203,64),(185,64)
"句話"bounds: (205,50),(228,50),(228,64),(205,64)
"是"bounds: (230,50),(238,50),(238,64),(230,64)
"這"bounds: (240,50),(253,50),(253,64),(240,64)
"本書"bounds: (255,50),(280,50),(280,64),(255,64)
"的"bounds: (282,50),(293,50),(293,64),(282,64)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(752,35),(752,49),(713,49)
"天生"bounds: (766,39),(777,39),(777,47),(766,47)
"就要"bounds: (779,35),(807,35),(807,49),(779,49)
"被"bounds: (809,35),(819,35),(819,49),(809,49)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (841,35),(857,35),(857,49),(841,49)
","bounds: (859,35),(862,35),(862,49),(859,49)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(892,35),(892,49),(875,49)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,35),(937,35),(937,49),(915,49)
"他"bounds: (939,35),(954,35),(954,49),(939,49)
","bounds: (956,35),(959,35),(959,49),(956,49)
"卻"bounds: (961,35),(972,35),(972,49),(961,49)
"打"bounds: (974,35),(984,35),(984,49),(974,49)
"不敗"bounds: (986,35),(1014,35),(1014,49),(986,49)
"他"bounds: (1016,35),(1027,35),(1027,49),(1016,49)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,40),(1055,40),(1055,48),(1043,48)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1122,39),(1122,48),(1110,48)
"海明威"bounds: (666,51),(707,51),(707,65),(666,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (721,51),(782,51),(782,65),(721,65)
"。"bounds: (784,51),(784,51),(784,65),(784,65)
"這"bounds: (786,51),(802,51),(802,65),(786,65)
"句話"bounds: (804,51),(827,51),(827,65),(804,65)
"是"bounds: (829,51),(839,51),(839,65),(829,65)
"這"bounds: (841,51),(852,51),(852,65),(841,65)
"本"bounds: (854,51),(867,51),(867,65),(854,65)
"盡"bounds: (869,51),(882,51),(882,65),(869,65)
"的"bounds: (884,51),(894,51),(894,65),(884,65)
"4"bounds: (896,51),(904,51),(904,65),(896,65)
"一"bounds: (906,51),(919,51),(919,65),(906,65)
"}"bounds: (921,51),(924,51),(924,65),(921,65)
"0:0:48:33"bounds: (101,337),(218,336),(218,350),(101,351)
"0:0:48:400"bounds: (701,337),(834,336),(834,351),(701,352)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,377),(106,377),(106,389),(64,389)
"的"bounds: (108,377),(119,377),(119,389),(108,389)
"老人與海"bounds: (121,377),(180,377),(180,389),(121,389)
"。"bounds: (182,377),(182,377),(182,389),(182,389)
"這"bounds: (184,376),(201,376),(201,388),(184,388)
"包"bounds: (203,376),(212,376),(212,388),(203,388)
"話"bounds: (214,376),(221,376),(221,388),(214,388)
"是"bounds: (223,376),(238,376),(238,388),(223,388)
"這"bounds: (240,376),(253,376),(253,388),(240,388)
"本"bounds: (255,376),(268,376),(268,388),(255,388)
"畫"bounds: (270,376),(281,376),(281,388),(270,388)
"的"bounds: (283,376),(286,376),(286,388),(283,388)
"精"bounds: (288,376),(301,376),(301,388),(288,388)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(858,361),(858,374),(841,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(916,361),(916,374),(892,374)
"消滅"bounds: (918,361),(944,361),(944,374),(918,374)
"他"bounds: (946,361),(956,361),(956,374),(946,374)
","bounds: (958,361),(958,361),(958,374),(958,374)
"卻"bounds: (960,361),(972,361),(972,374),(960,374)
"打"bounds: (974,361),(981,361),(981,374),(974,374)
"不敗"bounds: (985,365),(996,365),(996,373),(985,373)
"他"bounds: (998,364),(1031,364),(1031,373),(998,373)
"。"bounds: (1033,361),(1035,361),(1035,374),(1033,374)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (720,376),(780,376),(780,390),(720,390)
"。"bounds: (782,376),(783,376),(783,390),(782,390)
"這"bounds: (785,376),(803,376),(803,390),(785,390)
"句話"bounds: (805,376),(828,376),(828,390),(805,390)
"是"bounds: (830,376),(840,376),(840,390),(830,390)
"這"bounds: (842,376),(853,376),(853,390),(842,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(893,376),(893,390),(882,390)
"精華"bounds: (895,376),(920,376),(920,390),(895,390)
"十"bounds: (922,376),(928,376),(928,390),(922,390)
