
"0:0:50:233
0:0:50:600
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,直
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,直ㄉd。
0:0:50:966
0:0:51:333
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話活是這本書的精苹,值得。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得回
"bounds: (59,12),(1122,12),(1122,389),(59,389)
"0:0:50:233"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:50:600"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (65,52),(107,52),(107,65),(65,65)
"的"bounds: (109,52),(119,52),(119,65),(109,65)
"老人與海"bounds: (121,52),(182,52),(182,65),(121,65)
"。"bounds: (184,51),(184,51),(184,64),(184,64)
"這"bounds: (186,51),(203,51),(203,64),(186,64)
"句話"bounds: (205,51),(228,51),(228,64),(205,64)
"是"bounds: (230,51),(233,51),(233,64),(230,64)
"這"bounds: (235,51),(254,51),(254,64),(235,64)
"本書"bounds: (256,51),(280,51),(280,64),(256,64)
"的"bounds: (282,51),(289,51),(289,64),(282,64)
"精"bounds: (291,51),(308,51),(308,64),(291,64)
"苹"bounds: (310,51),(315,51),(315,64),(310,64)
","bounds: (317,51),(322,51),(322,64),(317,64)
"直"bounds: (324,51),(338,51),(338,64),(324,64)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,36),(752,36),(752,50),(713,50)
"天生"bounds: (766,39),(777,39),(777,47),(766,47)
"就要"bounds: (779,36),(809,36),(809,50),(779,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
