
"0:0:6:233
0:0:6:600
一個回
"一個回
0:0:6:966
0:0:7:333
一個人中
"一個人クー
"bounds: (68,12),(818,12),(818,374),(68,374)
"0:0:6:233"bounds: (101,12),(218,12),(218,25),(101,25)
"0:0:6:600"bounds: (701,12),(818,12),(818,25),(701,25)
"一個"bounds: (68,39),(97,40),(97,49),(68,48)
"回"bounds: (101,38),(113,38),(113,49),(101,49)
"""bounds: (660,35),(673,35),(673,47),(660,47)
"一個"bounds: (675,35),(699,35),(699,47),(675,47)
"回"bounds: (701,39),(709,39),(709,47),(701,47)
"0:0:6:966"bounds: (101,337),(218,336),(218,350),(101,351)
"0:0:7:333"bounds: (701,336),(818,336),(818,350),(701,350)
"一個"bounds: (69,360),(101,360),(101,374),(69,374)
"人中"bounds: (103,360),(119,360),(119,374),(103,374)
"""bounds: (666,360),(671,360),(671,367),(666,367)
"一個"bounds: (673,364),(697,364),(697,372),(673,372)
"人"bounds: (699,361),(710,361),(710,373),(699,373)
"ク"bounds: (712,361),(725,361),(725,373),(712,373)
"ー"bounds: (725,363),(740,363),(740,373),(725,373)
