
"0:0:16:50O
0:0:16:866
“一個人並不是天生就要被打敗的,。
"一個人並不是天生就要被打敗的,3ト
0:0:17:600
“一個人並不是天生就要被打敗的,你進。
0:0:17:233
"一個人並不是天生就要被打敗的。你
"bounds: (68,11),(894,11),(894,375),(68,375)
"0:0:16:50O"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:16:866"bounds: (701,12),(834,11),(834,25),(701,26)
"“"bounds: (68,40),(71,40),(71,42),(68,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (96,35),(111,35),(111,49),(96,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (166,39),(177,39),(177,47),(166,47)
"就要"bounds: (179,35),(209,35),(209,49),(179,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"。"bounds: (264,38),(281,38),(281,49),(264,49)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(748,35),(748,49),(713,49)
"天生"bounds: (753,39),(777,39),(777,48),(753,48)
"就要"bounds: (779,36),(809,36),(809,49),(779,49)
"被"bounds: (811,36),(820,36),(820,49),(811,49)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (832,39),(857,39),(857,48),(832,48)
","bounds: (859,46),(860,46),(860,47),(859,47)
"3"bounds: (864,39),(872,39),(872,48),(864,48)
"ト"bounds: (874,37),(881,37),(881,49),(874,49)
"0:0:17:600"bounds: (701,337),(834,336),(834,351),(701,352)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,365),(711,365),(711,373),(690,373)
"並不是"bounds: (713,360),(752,360),(752,374),(713,374)
"天生"bounds: (766,364),(777,364),(777,372),(766,372)
"就要"bounds: (779,360),(807,360),(807,374),(779,374)
"被"bounds: (809,360),(819,360),(819,374),(809,374)
"打敗"bounds: (821,360),(844,360),(844,374),(821,374)
"的"bounds: (846,360),(857,360),(857,374),(846,374)
","bounds: (859,360),(862,360),(862,374),(859,374)
"你"bounds: (864,360),(874,360),(874,374),(864,374)
"進"bounds: (876,360),(889,360),(889,374),(876,374)
"。"bounds: (893,363),(894,363),(894,374),(893,374)
"0:0:17:233"bounds: (101,337),(234,337),(234,350),(101,350)
"""bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(153,361),(153,375),(113,375)
"天生"bounds: (155,361),(180,361),(180,375),(155,375)
"就要"bounds: (182,361),(208,361),(208,375),(182,375)
"被"bounds: (210,361),(220,361),(220,375),(210,375)
"打敗"bounds: (219,365),(230,365),(230,373),(219,373)
"的"bounds: (242,361),(255,361),(255,375),(242,375)
"。"bounds: (257,361),(260,361),(260,375),(257,375)
"你"bounds: (262,361),(275,361),(275,375),(262,375)
