
"0:0:54:633
0:0:55:0
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。
0:0:55:366
0:0:55:733
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。ト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。上
"bounds: (59,12),(1122,12),(1122,390),(59,390)
"0:0:54:633"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:55:0"bounds: (701,12),(802,12),(802,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,50),(108,50),(108,64),(64,64)
"的"bounds: (110,50),(118,50),(118,64),(110,64)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (182,50),(203,50),(203,64),(182,64)
"句話"bounds: (205,50),(228,50),(228,64),(205,64)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(253,50),(253,64),(240,64)
"本書"bounds: (255,50),(280,50),(280,64),(255,64)
"的"bounds: (282,50),(290,50),(290,64),(282,64)
"精"bounds: (292,50),(308,50),(308,64),(292,64)
"苹"bounds: (310,50),(320,50),(320,64),(310,64)
","bounds: (322,50),(323,50),(323,64),(322,64)
"值得"bounds: (325,50),(350,50),(350,64),(325,64)
"人"bounds: (352,50),(363,50),(363,64),(352,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,52),(417,52),(417,64),(390,64)
"“"bounds: (659,35),(674,35),(674,49),(659,49)
"一個"bounds: (676,35),(699,35),(699,49),(676,49)
"人"bounds: (701,35),(712,35),(712,49),(701,49)
"並不是"bounds: (714,35),(752,35),(752,49),(714,49)
"天生"bounds: (754,35),(779,35),(779,49),(754,49)
"就要"bounds: (781,35),(807,35),(807,49),(781,49)
"被"bounds: (809,35),(819,35),(819,49),(809,49)
"打敗"bounds: (821,35),(844,35),(844,49),(821,49)
"的"bounds: (846,35),(857,35),(857,49),(846,49)
","bounds: (859,35),(862,35),(862,49),(859,49)
"你"bounds: (864,35),(874,35),(874,49),(864,49)
"盡"bounds: (876,35),(892,35),(892,49),(876,49)
"可以"bounds: (894,35),(914,35),(914,49),(894,49)
"消滅"bounds: (916,35),(937,35),(937,49),(916,49)
"他"bounds: (939,35),(954,35),(954,49),(939,49)
","bounds: (956,35),(959,35),(959,49),(956,49)
"卻"bounds: (961,35),(972,35),(972,49),(961,49)
"打"bounds: (974,35),(984,35),(984,49),(974,49)
"不敗"bounds: (986,35),(1012,35),(1012,49),(986,49)
"他"bounds: (1014,35),(1027,35),(1027,49),(1014,49)
"。"bounds: (1029,35),(1032,35),(1032,49),(1029,49)
"”"bounds: (1034,35),(1044,35),(1044,49),(1034,49)
"這"bounds: (1046,35),(1059,35),(1059,49),(1046,49)
"句話"bounds: (1061,35),(1084,35),(1084,49),(1061,49)
"出自"bounds: (1086,35),(1112,35),(1112,49),(1086,49)
"於"bounds: (1114,35),(1122,35),(1122,49),(1114,49)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(893,50),(893,64),(882,64)
"精"bounds: (895,50),(908,50),(908,64),(895,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (936,54),(948,54),(948,63),(936,63)
"人"bounds: (950,54),(961,54),(961,63),(950,63)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1015,54),(1015,63),(990,63)
"。"bounds: (1018,57),(1023,57),(1023,63),(1018,63)
"0:0:55:366"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:55:733"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(344,361),(344,374),(327,374)
"他"bounds: (346,361),(355,361),(355,374),(346,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
