
"0:0:7:700
0:0:8:66
一個人並」
"一個人並クメト
0:0:8:433
0:0:8:800
“一個人並不严
"一個人並不是
"bounds: (60,11),(818,11),(818,374),(60,374)
"0:0:7:700"bounds: (101,12),(218,12),(218,25),(101,25)
"0:0:8:66"bounds: (701,11),(802,11),(802,25),(701,25)
"一個"bounds: (68,39),(97,40),(97,49),(68,48)
"人"bounds: (99,36),(110,36),(110,49),(99,49)
"並"bounds: (112,36),(127,36),(127,49),(112,49)
"」"bounds: (136,37),(136,37),(136,49),(136,49)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(701,39),(701,47),(673,47)
"人"bounds: (703,36),(712,36),(712,48),(703,48)
"並"bounds: (714,36),(725,36),(725,48),(714,48)
"ク"bounds: (727,40),(739,40),(739,48),(727,48)
"メ"bounds: (741,40),(749,40),(749,48),(741,48)
"ト"bounds: (751,38),(753,38),(753,48),(751,48)
"0:0:8:433"bounds: (101,336),(218,335),(218,350),(101,351)
"0:0:8:800"bounds: (701,336),(818,335),(818,350),(701,351)
"“"bounds: (60,361),(73,361),(73,374),(60,374)
"一個"bounds: (68,364),(88,364),(88,373),(68,373)
"人"bounds: (96,361),(113,361),(113,374),(96,374)
"並不"bounds: (115,361),(141,361),(141,374),(115,374)
"严"bounds: (140,365),(149,365),(149,373),(140,373)
"""bounds: (659,360),(672,360),(672,373),(659,373)
"一個"bounds: (668,364),(697,364),(697,373),(668,373)
"人"bounds: (699,360),(712,360),(712,373),(699,373)
"並不是"bounds: (714,361),(747,361),(747,374),(714,374)
