
"0:0:32:633
0:0:33:0
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自。
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
0:0:33:366
0:0:33:733
“一個人並不是天生就要被打敗的,你盡可以背滅他,卻打不敗他。”這句話出自於
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
다.
"bounds: (60,11),(1121,11),(1121,390),(60,390)
"0:0:32:633"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:33:0"bounds: (701,11),(802,12),(802,26),(701,25)
"""bounds: (68,40),(71,40),(71,42),(68,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (96,35),(111,35),(111,49),(96,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (166,39),(177,39),(177,47),(166,47)
"就要"bounds: (179,35),(209,35),(209,49),(179,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (262,39),(273,39),(273,48),(262,48)
"盡"bounds: (275,35),(291,35),(291,49),(275,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (438,40),(441,40),(441,42),(438,42)
"這"bounds: (443,35),(459,35),(459,49),(443,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"出自"bounds: (486,35),(509,35),(509,49),(486,49)
"。"bounds: (509,38),(516,38),(516,49),(509,49)
"""bounds: (658,36),(673,36),(673,50),(658,50)
"一個"bounds: (675,36),(698,36),(698,50),(675,50)
"人"bounds: (700,36),(711,36),(711,50),(700,50)
"並不是"bounds: (713,36),(751,36),(751,50),(713,50)
"天生"bounds: (753,36),(781,36),(781,50),(753,50)
"就要"bounds: (783,36),(808,36),(808,50),(783,50)
"被"bounds: (810,36),(821,36),(821,50),(810,50)
"打敗"bounds: (823,36),(843,36),(843,50),(823,50)
"的"bounds: (845,36),(856,36),(856,50),(845,50)
","bounds: (858,36),(861,36),(861,50),(858,50)
"你"bounds: (863,36),(873,36),(873,50),(863,50)
"盡"bounds: (875,36),(891,36),(891,50),(875,50)
"可以"bounds: (893,36),(916,36),(916,50),(893,50)
"消滅"bounds: (918,36),(936,36),(936,50),(918,50)
"他"bounds: (938,36),(953,36),(953,50),(938,50)
","bounds: (955,36),(958,36),(958,50),(955,50)
"卻"bounds: (960,36),(971,36),(971,50),(960,50)
"打"bounds: (973,36),(983,36),(983,50),(973,50)
"不敗"bounds: (985,36),(1013,36),(1013,50),(985,50)
"他"bounds: (1015,36),(1026,36),(1026,50),(1015,50)
"。"bounds: (1028,36),(1033,36),(1033,50),(1028,50)
"“"bounds: (1035,36),(1043,36),(1043,50),(1035,50)
"這"bounds: (1045,36),(1058,36),(1058,50),(1045,50)
"句話"bounds: (1060,36),(1083,36),(1083,50),(1060,50)
"出自"bounds: (1085,36),(1111,36),(1111,50),(1085,50)
"於"bounds: (1113,36),(1121,36),(1121,50),(1113,50)
"0:0:33:366"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:33:733"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (60,361),(73,361),(73,374),(60,374)
"一個"bounds: (75,361),(99,361),(99,374),(75,374)
"人"bounds: (101,361),(113,361),(113,374),(101,374)
"並不是"bounds: (115,361),(148,361),(148,374),(115,374)
"天生"bounds: (150,361),(180,361),(180,374),(150,374)
"就要"bounds: (182,361),(208,361),(208,374),(182,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (222,361),(246,361),(246,374),(222,374)
"的"bounds: (248,361),(257,361),(257,374),(248,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (264,361),(274,361),(274,374),(264,374)
"盡"bounds: (276,361),(290,361),(290,374),(276,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"背"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(344,361),(344,374),(327,374)
"他"bounds: (346,361),(355,361),(355,374),(346,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (409,361),(425,361),(425,374),(409,374)
"。"bounds: (427,361),(432,361),(432,374),(427,374)
"”"bounds: (434,361),(442,361),(442,374),(434,374)
"這"bounds: (444,361),(458,361),(458,374),(444,374)
"句話"bounds: (460,361),(484,361),(484,374),(460,374)
"出自"bounds: (486,361),(512,361),(512,374),(486,374)
"於"bounds: (514,361),(523,361),(523,374),(514,374)
"“"bounds: (658,361),(673,361),(673,374),(658,374)
"一個"bounds: (675,361),(699,361),(699,374),(675,374)
"人"bounds: (701,361),(711,361),(711,374),(701,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (748,361),(781,361),(781,374),(748,374)
"就要"bounds: (783,361),(809,361),(809,374),(783,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (822,361),(844,361),(844,374),(822,374)
"的"bounds: (846,361),(858,361),(858,374),(846,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (864,361),(874,361),(874,374),(864,374)
"盡"bounds: (876,361),(890,361),(890,374),(876,374)
"可以"bounds: (892,361),(916,361),(916,374),(892,374)
"消滅"bounds: (918,361),(944,361),(944,374),(918,374)
"他"bounds: (946,361),(956,361),(956,374),(946,374)
","bounds: (958,361),(958,361),(958,374),(958,374)
"卻"bounds: (960,361),(972,361),(972,374),(960,374)
"打"bounds: (974,361),(981,361),(981,374),(974,374)
"不敗"bounds: (983,361),(1005,361),(1005,374),(983,374)
"他"bounds: (1007,361),(1033,361),(1033,374),(1007,374)
"。"bounds: (1035,361),(1035,361),(1035,374),(1035,374)
"”"bounds: (1037,361),(1042,361),(1042,374),(1037,374)
"這"bounds: (1044,361),(1058,361),(1058,374),(1044,374)
"句話"bounds: (1060,361),(1084,361),(1084,374),(1060,374)
"出自"bounds: (1086,361),(1112,361),(1112,374),(1086,374)
"於"bounds: (1114,361),(1121,361),(1121,374),(1114,374)
"다"bounds: (667,377),(682,377),(682,390),(667,390)
"."bounds: (686,383),(686,383),(686,383),(686,383)
