
"0:1:54:766
0:1:55:133
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回的時候,鯊魚肉被其他兇猛的魚奪去,老人空手而歸
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人空手而歸カト
0:1:55:500
0:1:55:866
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是道這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人空手而制の之小
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人空手而歸力
"bounds: (59,11),(1121,11),(1121,420),(59,420)
"0:1:54:766"bounds: (101,12),(234,11),(234,25),(101,26)
"0:1:55:133"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,49),(107,49),(107,64),(64,64)
"的"bounds: (109,49),(120,49),(120,64),(109,64)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,49),(256,49),(256,64),(240,64)
"本書"bounds: (258,49),(280,49),(280,64),(258,64)
"的"bounds: (282,49),(291,49),(291,64),(282,64)
"精"bounds: (293,49),(309,49),(309,64),(293,64)
"苹"bounds: (311,49),(320,49),(320,64),(311,64)
","bounds: (322,49),(323,49),(323,64),(322,64)
"值得"bounds: (325,49),(341,49),(341,64),(325,64)
"得"bounds: (343,49),(349,49),(349,64),(343,64)
