
"0:0:28:233
0:0:28:599
“一個人並不是天生就要被打敗的,你盡可以消减他,卻打不敗他。中
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”e
0:0:28:966
0:0:29:333
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。*
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”出。
"bounds: (68,10),(1076,10),(1076,375),(68,375)
"0:0:28:233"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:28:599"bounds: (701,10),(834,11),(834,26),(701,25)
"“"bounds: (68,40),(71,40),(71,42),(68,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (96,36),(111,36),(111,50),(96,50)
"並不是"bounds: (113,36),(151,36),(151,50),(113,50)
"天生"bounds: (166,39),(177,39),(177,47),(166,47)
"就要"bounds: (179,36),(209,36),(209,50),(179,50)
"被"bounds: (211,36),(221,36),(221,50),(211,50)
"打敗"bounds: (219,39),(230,39),(230,48),(219,48)
"的"bounds: (241,36),(256,36),(256,50),(241,50)
","bounds: (258,36),(261,36),(261,50),(258,50)
"你"bounds: (263,36),(271,36),(271,50),(263,50)
"盡"bounds: (273,36),(291,36),(291,50),(273,50)
"可以"bounds: (293,36),(316,36),(316,50),(293,50)
"消减"bounds: (318,36),(339,36),(339,50),(318,50)
"他"bounds: (341,36),(354,36),(354,50),(341,50)
","bounds: (356,36),(356,36),(356,50),(356,50)
"卻"bounds: (358,36),(371,36),(371,50),(358,50)
"打"bounds: (373,36),(384,36),(384,50),(373,50)
"不敗"bounds: (386,36),(414,36),(414,50),(386,50)
"他"bounds: (416,36),(426,36),(426,50),(416,50)
"。"bounds: (428,36),(431,36),(431,50),(428,50)
"中"bounds: (438,38),(449,38),(449,49),(438,49)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (695,36),(711,36),(711,50),(695,50)
"並不是"bounds: (713,36),(751,36),(751,50),(713,50)
"天生"bounds: (753,36),(781,36),(781,50),(753,50)
"就要"bounds: (783,36),(808,36),(808,50),(783,50)
"被"bounds: (810,36),(821,36),(821,50),(810,50)
"打敗"bounds: (823,36),(843,36),(843,50),(823,50)
"的"bounds: (845,36),(856,36),(856,50),(845,50)
","bounds: (859,46),(860,46),(860,48),(859,48)
"你"bounds: (862,36),(873,36),(873,50),(862,50)
"盡"bounds: (875,36),(891,36),(891,50),(875,50)
"可以"bounds: (893,36),(916,36),(916,50),(893,50)
"消滅"bounds: (918,36),(936,36),(936,50),(918,50)
"他"bounds: (938,36),(953,36),(953,50),(938,50)
","bounds: (955,46),(956,46),(956,48),(955,48)
"卻"bounds: (958,36),(971,36),(971,50),(958,50)
"打"bounds: (973,36),(983,36),(983,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"e"bounds: (1043,42),(1045,42),(1045,45),(1043,45)
"0:0:28:966"bounds: (101,337),(234,336),(234,350),(101,351)
"0:0:29:333"bounds: (701,337),(834,337),(834,350),(701,350)
"""bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(150,361),(150,375),(113,375)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,375),(179,375)
"被"bounds: (210,361),(220,361),(220,375),(210,375)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (242,361),(255,361),(255,375),(242,375)
","bounds: (257,361),(260,361),(260,375),(257,375)
"你"bounds: (262,361),(273,361),(273,375),(262,375)
"盡"bounds: (275,361),(290,361),(290,375),(275,375)
"可以"bounds: (292,361),(315,361),(315,375),(292,375)
"消滅"bounds: (317,361),(338,361),(338,375),(317,375)
"他"bounds: (340,361),(353,361),(353,375),(340,375)
","bounds: (355,371),(356,371),(356,373),(355,373)
"卻"bounds: (358,361),(370,361),(370,375),(358,375)
"打"bounds: (372,361),(383,361),(383,375),(372,375)
"不敗"bounds: (385,364),(409,364),(409,373),(385,373)
"他"bounds: (411,364),(423,364),(423,373),(411,373)
"。"bounds: (425,361),(430,361),(430,375),(425,375)
"*"bounds: (438,363),(445,363),(445,374),(438,374)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,361),(752,361),(752,375),(713,375)
"天生"bounds: (766,364),(777,364),(777,372),(766,372)
"就要"bounds: (779,361),(809,361),(809,375),(779,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(857,361),(857,375),(841,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(872,361),(872,375),(864,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (902,364),(913,364),(913,373),(902,373)
"消滅"bounds: (915,361),(937,361),(937,375),(915,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1043,365),(1043,373),(1038,373)
"出"bounds: (1045,365),(1054,365),(1054,373),(1045,373)
"。"bounds: (1056,363),(1076,363),(1076,375),(1056,375)
