
"0:0:15:33
0:0:15:400
"一個人並不是天生就要被打敗的,su
“一個人並不是天生就要被打敗的,sut
0:0:15:766
0:0:16:133
“一個人並不是天生就要被打敗的,中
“一個人並不是天生就要被打敗的上
"bounds: (68,12),(876,12),(876,375),(68,375)
"0:0:15:33"bounds: (101,12),(218,12),(218,25),(101,25)
"0:0:15:400"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (68,40),(71,40),(71,42),(68,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (90,39),(111,39),(111,48),(90,48)
"並不是"bounds: (113,34),(152,34),(152,48),(113,48)
"天生"bounds: (154,34),(180,34),(180,48),(154,48)
"就要"bounds: (182,34),(210,34),(210,48),(182,48)
"被"bounds: (212,34),(220,34),(220,48),(212,48)
"打敗"bounds: (222,34),(245,34),(245,48),(222,48)
"的"bounds: (247,34),(257,34),(257,48),(247,48)
","bounds: (259,34),(260,34),(260,48),(259,48)
"su"bounds: (262,38),(276,38),(276,48),(262,48)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (695,35),(711,35),(711,49),(695,49)
"並不是"bounds: (713,35),(751,35),(751,49),(713,49)
"天生"bounds: (753,35),(781,35),(781,49),(753,49)
"就要"bounds: (783,35),(808,35),(808,49),(783,49)
"被"bounds: (810,35),(821,35),(821,49),(810,49)
"打敗"bounds: (823,35),(843,35),(843,49),(823,49)
"的"bounds: (845,35),(856,35),(856,49),(845,49)
","bounds: (858,35),(861,35),(861,49),(858,49)
"sut"bounds: (862,38),(876,38),(876,49),(862,49)
"0:0:15:766"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:16:133"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (96,361),(111,361),(111,375),(96,375)
"並不是"bounds: (113,361),(151,361),(151,375),(113,375)
"天生"bounds: (166,364),(177,364),(177,372),(166,372)
"就要"bounds: (179,361),(209,361),(209,375),(179,375)
"被"bounds: (211,361),(221,361),(221,375),(211,375)
"打敗"bounds: (223,361),(244,361),(244,375),(223,375)
"的"bounds: (246,361),(256,361),(256,375),(246,375)
","bounds: (258,361),(261,361),(261,375),(258,375)
"中"bounds: (262,363),(273,363),(273,374),(262,374)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(752,360),(752,374),(713,374)
"天生"bounds: (766,364),(777,364),(777,372),(766,372)
"就要"bounds: (779,360),(809,360),(809,374),(779,374)
"被"bounds: (811,360),(819,360),(819,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,360),(857,360),(857,374),(841,374)
"上"bounds: (859,360),(864,360),(864,374),(859,374)
