
"0:1:10:766
0:1:11:133
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與PY上
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙山
0:1:11:500
0:1:11:866
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與鯊魚。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與鯊魚りてト
"bounds: (59,11),(1122,11),(1122,405),(59,405)
"0:1:10:766"bounds: (101,12),(234,11),(234,25),(101,26)
"0:1:11:133"bounds: (702,12),(834,12),(834,25),(702,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,51),(108,51),(108,65),(64,65)
"的"bounds: (110,51),(118,51),(118,65),(110,65)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,51),(238,51),(238,65),(227,65)
"這"bounds: (240,51),(250,51),(250,65),(240,65)
"本書"bounds: (252,51),(280,51),(280,65),(252,65)
"的"bounds: (282,51),(290,51),(290,65),(282,65)
"精"bounds: (292,51),(308,51),(308,65),(292,65)
"苹"bounds: (310,51),(320,51),(320,65),(310,65)
","bounds: (322,51),(323,51),(323,65),(322,65)
"值得"bounds: (336,54),(348,54),(348,63),(336,63)
"人"bounds: (350,54),(361,54),(361,63),(350,63)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。t"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,65),(95,65),(95,79),(67,79)
"講述"bounds: (97,65),(120,65),(120,79),(97,79)
"了"bounds: (122,65),(133,65),(133,79),(122,79)
"老人"bounds: (135,65),(155,65),(155,79),(135,79)
"聖地牙哥"bounds: (157,65),(215,65),(215,79),(157,79)
"經過"bounds: (217,65),(240,65),(240,79),(217,79)
"數次"bounds: (242,65),(265,65),(265,79),(242,79)
"與"bounds: (267,65),(283,65),(283,79),(267,79)
"PY"bounds: (285,65),(305,65),(305,79),(285,79)
"上"bounds: (307,65),(313,65),(313,79),(307,79)
"""bounds: (658,35),(673,35),(673,49),(658,49)
"一個"bounds: (675,35),(698,35),(698,49),(675,49)
"人"bounds: (700,35),(711,35),(711,49),(700,49)
"並不是"bounds: (713,35),(751,35),(751,49),(713,49)
"天生"bounds: (753,35),(781,35),(781,49),(753,49)
"就要"bounds: (783,35),(808,35),(808,49),(783,49)
"被"bounds: (810,35),(821,35),(821,49),(810,49)
"打敗"bounds: (823,35),(843,35),(843,49),(823,49)
"的"bounds: (845,35),(856,35),(856,49),(845,49)
","bounds: (858,35),(861,35),(861,49),(858,49)
"你"bounds: (863,35),(873,35),(873,49),(863,49)
"盡"bounds: (875,35),(891,35),(891,49),(875,49)
"可以"bounds: (893,35),(916,35),(916,49),(893,49)
"消滅"bounds: (918,35),(936,35),(936,49),(918,49)
"他"bounds: (938,35),(956,35),(956,49),(938,49)
","bounds: (958,35),(958,35),(958,49),(958,49)
"卻"bounds: (960,35),(971,35),(971,49),(960,49)
"打"bounds: (973,35),(983,35),(983,49),(973,49)
"不敗"bounds: (985,35),(1013,35),(1013,49),(985,49)
"他"bounds: (1015,35),(1026,35),(1026,49),(1015,49)
"。"bounds: (1028,35),(1033,35),(1033,49),(1028,49)
"”"bounds: (1035,35),(1043,35),(1043,49),(1035,49)
"這"bounds: (1045,35),(1058,35),(1058,49),(1045,49)
"句話"bounds: (1060,35),(1083,35),(1083,49),(1060,49)
"出自"bounds: (1085,35),(1111,35),(1111,49),(1085,49)
"於"bounds: (1113,35),(1121,35),(1121,49),(1113,49)
"海明威"bounds: (666,51),(707,51),(707,65),(666,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,51),(852,51),(852,65),(840,65)
"本書"bounds: (854,51),(879,51),(879,65),(854,65)
"的"bounds: (881,51),(892,51),(892,65),(881,65)
"精"bounds: (894,51),(907,51),(907,65),(894,65)
"苹"bounds: (909,51),(919,51),(919,65),(909,65)
","bounds: (921,51),(922,51),(922,65),(921,65)
"值得"bounds: (923,54),(948,54),(948,63),(923,63)
"人"bounds: (950,54),(961,54),(961,63),(950,63)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (665,66),(697,66),(697,80),(665,80)
"講述"bounds: (699,66),(719,66),(719,80),(699,80)
"了"bounds: (721,66),(732,66),(732,80),(721,80)
"老人"bounds: (734,66),(757,66),(757,80),(734,80)
"聖地牙哥"bounds: (759,66),(814,66),(814,80),(759,80)
"經過"bounds: (816,66),(839,66),(839,80),(816,80)
"數次"bounds: (841,66),(867,66),(867,80),(841,80)
"與"bounds: (869,66),(879,66),(879,80),(869,80)
"沙"bounds: (881,66),(892,66),(892,80),(881,80)
"山"bounds: (894,66),(904,66),(904,80),(894,80)
"0:1:11:500"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:11:866"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,390),(64,390)
"的"bounds: (110,376),(118,376),(118,390),(110,390)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"這"bounds: (240,376),(253,376),(253,390),(240,390)
"本書"bounds: (255,376),(280,376),(280,390),(255,390)
"的"bounds: (282,376),(290,376),(290,390),(282,390)
"精"bounds: (292,376),(308,376),(308,390),(292,390)
"苹"bounds: (310,376),(320,376),(320,390),(310,390)
","bounds: (322,376),(323,376),(323,390),(322,390)
"值得"bounds: (336,379),(348,379),(348,388),(336,388)
"人"bounds: (350,379),(361,379),(361,388),(350,388)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(414,379),(414,388),(390,388)
"。e"bounds: (420,382),(435,382),(435,385),(420,385)
"本書"bounds: (66,390),(95,390),(95,403),(66,403)
"講述"bounds: (97,390),(121,390),(121,403),(97,403)
"了"bounds: (123,390),(135,390),(135,403),(123,403)
"老人"bounds: (137,390),(158,390),(158,403),(137,403)
"聖地牙哥"bounds: (160,390),(214,390),(214,403),(160,403)
"經過"bounds: (216,390),(233,390),(233,403),(216,403)
"過"bounds: (235,390),(238,390),(238,403),(235,403)
"數次"bounds: (240,390),(266,390),(266,403),(240,403)
"與"bounds: (268,390),(280,390),(280,403),(268,403)
"鯊魚"bounds: (282,390),(305,390),(305,403),(282,403)
"。"bounds: (307,390),(312,390),(312,403),(307,403)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(697,391),(697,405),(666,405)
"講述"bounds: (699,391),(719,391),(719,405),(699,405)
"了"bounds: (721,391),(732,391),(732,405),(721,405)
"老人"bounds: (734,391),(757,391),(757,405),(734,405)
"聖地牙哥"bounds: (759,391),(814,391),(814,405),(759,405)
"經過"bounds: (816,391),(839,391),(839,405),(816,405)
"數次"bounds: (841,391),(867,391),(867,405),(841,405)
"與"bounds: (869,391),(879,391),(879,405),(869,405)
"鯊魚"bounds: (881,391),(907,391),(907,405),(881,405)
"り"bounds: (909,391),(919,391),(919,405),(909,405)
"て"bounds: (921,391),(932,391),(932,405),(921,405)
"ト"bounds: (934,391),(937,391),(937,405),(934,405)
