
"0:0:9:166
0:0:9:533
"一個人並不是
一個人並不是未利
0:0:9:90O
0:0:10:266
一個人並不是未已上
"一個人並不是未生4一
"bounds: (61,12),(834,12),(834,374),(61,374)
"0:0:9:166"bounds: (101,12),(218,12),(218,25),(101,25)
"0:0:9:533"bounds: (701,12),(818,12),(818,25),(701,25)
"""bounds: (61,36),(72,36),(72,48),(61,48)
"一個"bounds: (68,39),(97,39),(97,48),(68,48)
"人"bounds: (99,36),(111,36),(111,48),(99,48)
"並不是"bounds: (113,36),(155,36),(155,48),(113,48)
"一個"bounds: (670,34),(700,34),(700,49),(670,49)
"人"bounds: (702,34),(711,34),(711,49),(702,49)
"並不是"bounds: (713,34),(754,34),(754,49),(713,49)
"未"bounds: (756,35),(759,35),(759,50),(756,50)
"利"bounds: (761,35),(772,35),(772,50),(761,50)
"0:0:9:90O"bounds: (101,337),(218,336),(218,350),(101,351)
"0:0:10:266"bounds: (701,337),(834,336),(834,350),(701,351)
"一個"bounds: (66,360),(88,360),(88,373),(66,373)
"人"bounds: (98,360),(113,360),(113,373),(98,373)
"並不是"bounds: (115,360),(148,360),(148,373),(115,373)
"未"bounds: (139,364),(165,364),(165,373),(139,373)
"已"bounds: (167,365),(176,365),(176,373),(167,373)
"上"bounds: (179,363),(194,363),(194,374),(179,374)
"""bounds: (660,361),(673,361),(673,373),(660,373)
"一個"bounds: (675,361),(699,361),(699,373),(675,373)
"人"bounds: (701,361),(712,361),(712,373),(701,373)
"並不是"bounds: (714,361),(751,361),(751,373),(714,373)
"未"bounds: (753,361),(767,361),(767,373),(753,373)
"生"bounds: (769,362),(782,362),(782,374),(769,374)
"4"bounds: (784,362),(790,362),(790,374),(784,374)
"一"bounds: (792,362),(806,362),(806,374),(792,374)
