
"0:0:44:366
0:0:44:733
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這包話。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話烈
0:0:45:100
0:0:45:466
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這“|
"bounds: (59,12),(1122,12),(1122,391),(59,391)
"0:0:44:366"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:44:733"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明"bounds: (67,54),(92,54),(92,63),(67,63)
"感"bounds: (94,50),(107,50),(107,63),(94,63)
"的"bounds: (109,50),(119,50),(119,63),(109,63)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (186,55),(200,55),(200,63),(186,63)
"包"bounds: (202,54),(211,54),(211,63),(202,63)
"話"bounds: (213,50),(226,50),(226,63),(213,63)
"。"bounds: (232,58),(232,58),(232,58),(232,58)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (665,50),(707,50),(707,64),(665,64)
"的"bounds: (709,50),(719,50),(719,64),(709,64)
"老人與海"bounds: (721,54),(780,54),(780,63),(721,63)
"。"bounds: (782,50),(784,50),(784,64),(782,64)
"這"bounds: (786,50),(802,50),(802,64),(786,64)
"句話"bounds: (804,50),(829,50),(829,64),(804,64)
"烈"bounds: (828,52),(841,52),(841,64),(828,64)
"0:0:45:100"bounds: (101,336),(234,335),(234,350),(101,351)
"0:0:45:466"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,377),(106,377),(106,390),(64,390)
"的"bounds: (108,377),(118,377),(118,390),(108,390)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,377),(183,377),(183,390),(182,390)
"這"bounds: (185,377),(202,377),(202,390),(185,390)
"句話"bounds: (204,377),(227,377),(227,390),(204,390)
"是"bounds: (229,377),(232,377),(232,390),(229,390)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
