
"0:1:12:233
0:1:12:600
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過曲數次與鯊魚博オ
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門
0:1:12:966
0:1:13:333
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥集
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門
"bounds: (59,11),(1122,11),(1122,405),(59,405)
"0:1:12:233"bounds: (101,12),(234,11),(234,25),(101,26)
"0:1:12:600"bounds: (701,11),(834,12),(834,26),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,51),(108,51),(108,65),(64,65)
"的"bounds: (110,51),(118,51),(118,65),(110,65)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,51),(238,51),(238,65),(227,65)
"這"bounds: (240,51),(250,51),(250,65),(240,65)
"本書"bounds: (252,51),(280,51),(280,65),(252,65)
"的"bounds: (282,51),(290,51),(290,65),(282,65)
"精"bounds: (292,51),(308,51),(308,65),(292,65)
"苹"bounds: (310,51),(320,51),(320,65),(310,65)
","bounds: (322,51),(323,51),(323,65),(322,65)
"值得"bounds: (336,54),(348,54),(348,63),(336,63)
"人"bounds: (350,54),(361,54),(361,63),(350,63)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。t"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (66,65),(96,65),(96,78),(66,78)
"講述"bounds: (98,65),(120,65),(120,78),(98,78)
"了"bounds: (122,65),(136,65),(136,78),(122,78)
"老人"bounds: (138,65),(159,65),(159,78),(138,78)
"聖地牙哥"bounds: (161,66),(215,66),(215,79),(161,79)
"經過"bounds: (217,66),(234,66),(234,79),(217,79)
"曲"bounds: (236,66),(236,66),(236,79),(236,79)
"數次"bounds: (238,66),(267,66),(267,79),(238,79)
"與"bounds: (269,66),(281,66),(281,79),(269,79)
"鯊魚"bounds: (283,66),(306,66),(306,79),(283,79)
"博"bounds: (308,66),(320,66),(320,79),(308,79)
"オ"bounds: (322,66),(339,66),(339,79),(322,79)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,36),(752,36),(752,51),(713,51)
"天生"bounds: (754,36),(778,36),(778,51),(754,51)
"就要"bounds: (780,36),(808,36),(808,51),(780,51)
"被"bounds: (810,36),(821,36),(821,51),(810,51)
"打敗"bounds: (823,36),(845,36),(845,51),(823,51)
"的"bounds: (847,36),(853,36),(853,51),(847,51)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,36),(872,36),(872,51),(862,51)
"盡"bounds: (874,36),(890,36),(890,51),(874,51)
"可以"bounds: (892,36),(917,36),(917,51),(892,51)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,39),(953,39),(953,48),(942,48)
","bounds: (955,46),(956,46),(956,48),(955,48)
"卻"bounds: (958,36),(970,36),(970,51),(958,51)
"打"bounds: (972,36),(984,36),(984,51),(972,51)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1031,39),(1031,48),(1011,48)
"。"bounds: (1033,36),(1034,36),(1034,51),(1033,51)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,36),(1053,36),(1053,51),(1043,51)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,51),(707,51),(707,65),(666,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
