
"0:0:57:566
0:0:57:933
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
0:0:58:300
0:0:58:666
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深ス思考。
本巴メ
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。
本書4
"bounds: (60,12),(1122,12),(1122,404),(60,404)
"0:0:57:566"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:57:933"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (433,35),(444,35),(444,49),(433,49)
"這"bounds: (446,35),(459,35),(459,49),(446,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"出自"bounds: (486,35),(511,35),(511,49),(486,49)
"於"bounds: (513,35),(521,35),(521,49),(513,49)
"海明威"bounds: (64,50),(108,50),(108,64),(64,64)
"的"bounds: (110,50),(118,50),(118,64),(110,64)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,50),(238,50),(238,64),(227,64)
"這"bounds: (240,50),(250,50),(250,64),(240,64)
"本書"bounds: (252,50),(280,50),(280,64),(252,64)
"的"bounds: (282,50),(290,50),(290,64),(282,64)
"精"bounds: (292,50),(308,50),(308,64),(292,64)
"苹"bounds: (310,50),(320,50),(320,64),(310,64)
","bounds: (322,50),(323,50),(323,64),(322,64)
"值得"bounds: (325,50),(348,50),(348,64),(325,64)
"人"bounds: (350,50),(363,50),(363,64),(350,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。t"bounds: (420,57),(435,57),(435,60),(420,60)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,51),(707,51),(707,64),(666,64)
"的"bounds: (709,51),(719,51),(719,64),(709,64)
"老人與海"bounds: (721,51),(782,51),(782,64),(721,64)
"。"bounds: (784,51),(784,51),(784,64),(784,64)
"這"bounds: (786,51),(803,51),(803,64),(786,64)
"句話"bounds: (805,51),(826,51),(826,64),(805,64)
"是"bounds: (828,51),(833,51),(833,64),(828,64)
"這"bounds: (835,51),(854,51),(854,64),(835,64)
"本書"bounds: (856,51),(880,51),(880,64),(856,64)
"的"bounds: (882,51),(889,51),(889,64),(882,64)
"精"bounds: (891,51),(908,51),(908,64),(891,64)
"苹"bounds: (910,51),(915,51),(915,64),(910,64)
","bounds: (917,51),(922,51),(922,64),(917,64)
"值得"bounds: (924,51),(950,51),(950,64),(924,64)
"人"bounds: (952,51),(964,51),(964,64),(952,64)
"深入"bounds: (966,51),(989,51),(989,64),(966,64)
"思考"bounds: (991,51),(1024,51),(1024,64),(991,64)
"。。"bounds: (1026,51),(1036,51),(1036,64),(1026,64)
"0:0:58:300"bounds: (101,336),(234,335),(234,350),(101,351)
"0:0:58:666"bounds: (701,337),(834,335),(834,350),(701,352)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(147,361),(147,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(207,361),(207,374),(179,374)
"被"bounds: (209,361),(219,361),(219,374),(209,374)
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(291,361),(291,374),(275,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (65,377),(106,377),(106,389),(65,389)
"的"bounds: (108,377),(119,377),(119,389),(108,389)
"老人與海"bounds: (121,379),(172,379),(172,389),(121,389)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(198,380),(198,389),(187,389)
"句話"bounds: (201,379),(211,379),(211,388),(201,388)
"是"bounds: (214,379),(225,379),(225,388),(214,388)
"這"bounds: (227,379),(251,379),(251,388),(227,388)
"本書"bounds: (253,379),(265,379),(265,388),(253,388)
"的"bounds: (277,376),(286,376),(286,388),(277,388)
"精"bounds: (288,376),(301,376),(301,388),(288,388)
"苹"bounds: (303,376),(318,376),(318,388),(303,388)
","bounds: (320,376),(323,376),(323,388),(320,388)
"值得"bounds: (325,376),(349,376),(349,388),(325,388)
"人"bounds: (351,376),(359,376),(359,388),(351,388)
"深"bounds: (363,379),(374,379),(374,388),(363,388)
"ス"bounds: (376,376),(383,376),(383,388),(376,388)
"思考"bounds: (390,380),(414,380),(414,388),(390,388)
"。"bounds: (420,382),(422,382),(422,385),(420,385)
"本"bounds: (67,394),(80,394),(80,403),(67,403)
"巴"bounds: (82,395),(93,395),(93,403),(82,403)
"メ"bounds: (95,393),(107,393),(107,404),(95,404)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (664,377),(708,377),(708,390),(664,390)
"的"bounds: (710,377),(718,377),(718,390),(710,390)
"老人與海"bounds: (721,379),(780,379),(780,389),(721,389)
"。"bounds: (782,377),(783,377),(783,390),(782,390)
"這"bounds: (787,380),(798,380),(798,389),(787,389)
"句話"bounds: (801,379),(825,379),(825,388),(801,388)
"是"bounds: (827,376),(837,376),(837,389),(827,389)
"這"bounds: (840,380),(851,380),(851,388),(840,388)
"本書"bounds: (853,376),(881,376),(881,389),(853,389)
"的"bounds: (883,376),(886,376),(886,389),(883,389)
"精"bounds: (888,376),(907,376),(907,389),(888,389)
"苹"bounds: (909,376),(916,376),(916,389),(909,389)
","bounds: (918,376),(921,376),(921,389),(918,389)
"值得"bounds: (923,376),(949,376),(949,389),(923,389)
"人"bounds: (951,376),(963,376),(963,389),(951,389)
"深入"bounds: (963,380),(987,380),(987,388),(963,388)
"思考"bounds: (990,380),(1022,380),(1022,389),(990,389)
"。"bounds: (1024,376),(1028,376),(1028,389),(1024,389)
"本書"bounds: (662,391),(697,391),(697,404),(662,404)
"4"bounds: (699,391),(706,391),(706,404),(699,404)
