
"0:0:20:900
0:0:21:266
“一個人並不是天生就要被打敗的,你盡可以消滅他。
"一個人並不是天生就要被打敗的,你盡可以消滅他。
0:0:21:633
0:0:22:0
“一個人並不是天生就要被打敗的,你盡可以消滅他。
“一個人並不是天生就要被打敗的,你盡可以消滅他上
"bounds: (68,11),(962,11),(962,375),(68,375)
"0:0:20:900"bounds: (101,11),(234,12),(234,26),(101,25)
"0:0:21:266"bounds: (701,12),(834,12),(834,25),(701,25)
"“"bounds: (68,40),(71,40),(71,42),(68,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (90,39),(111,39),(111,48),(90,48)
"並不是"bounds: (113,35),(152,35),(152,49),(113,49)
"天生"bounds: (154,35),(180,35),(180,49),(154,49)
"就要"bounds: (182,35),(207,35),(207,49),(182,49)
"被"bounds: (209,35),(220,35),(220,49),(209,49)
"打敗"bounds: (219,39),(230,39),(230,48),(219,48)
"的"bounds: (242,35),(257,35),(257,49),(242,49)
","bounds: (259,35),(262,35),(262,49),(259,49)
"你"bounds: (262,39),(273,39),(273,48),(262,48)
"盡"bounds: (275,35),(292,35),(292,49),(275,49)
"可以"bounds: (302,39),(313,39),(313,48),(302,48)
"消滅"bounds: (315,35),(340,35),(340,49),(315,49)
"他"bounds: (342,35),(355,35),(355,49),(342,49)
"。"bounds: (360,43),(360,43),(360,43),(360,43)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (695,35),(711,35),(711,49),(695,49)
"並不是"bounds: (713,35),(751,35),(751,49),(713,49)
"天生"bounds: (753,35),(781,35),(781,49),(753,49)
"就要"bounds: (783,35),(808,35),(808,49),(783,49)
"被"bounds: (810,35),(821,35),(821,49),(810,49)
"打敗"bounds: (823,35),(843,35),(843,49),(823,49)
"的"bounds: (845,35),(856,35),(856,49),(845,49)
","bounds: (858,35),(861,35),(861,49),(858,49)
"你"bounds: (863,35),(873,35),(873,49),(863,49)
"盡"bounds: (875,35),(891,35),(891,49),(875,49)
"可以"bounds: (893,35),(916,35),(916,49),(893,49)
"消滅"bounds: (918,35),(936,35),(936,49),(918,49)
"他"bounds: (938,35),(956,35),(956,49),(938,49)
"。"bounds: (960,43),(960,43),(960,43),(960,43)
"0:0:21:633"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:22:0"bounds: (701,337),(802,337),(802,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (96,361),(111,361),(111,374),(96,374)
"並不是"bounds: (113,361),(146,361),(146,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(209,361),(209,374),(179,374)
"被"bounds: (211,361),(220,361),(220,374),(211,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (241,361),(258,361),(258,374),(241,374)
","bounds: (260,361),(262,361),(262,374),(260,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(314,361),(314,374),(292,374)
"消滅"bounds: (316,361),(344,361),(344,374),(316,374)
"他"bounds: (346,361),(356,361),(356,374),(346,374)
"。"bounds: (360,368),(360,368),(360,368),(360,368)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,361),(752,361),(752,375),(713,375)
"天生"bounds: (766,364),(777,364),(777,372),(766,372)
"就要"bounds: (779,361),(809,361),(809,375),(779,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(857,361),(857,375),(841,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(892,361),(892,375),(875,375)
"可以"bounds: (902,364),(913,364),(913,373),(902,373)
"消滅"bounds: (915,361),(937,361),(937,375),(915,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
"上"bounds: (956,361),(962,361),(962,375),(956,375)
