
"0:1:45:966
0:1:46:333
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候鯊魚肉被其他兄。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兄n4}
0:1:46:700
0:1:47:66
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是道這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候鯊魚肉被其他兇猛的。|
"bounds: (59,11),(1120,11),(1120,420),(59,420)
"0:1:45:966"bounds: (101,12),(234,11),(234,25),(101,26)
"0:1:46:333"bounds: (701,12),(834,11),(834,25),(701,26)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,49),(107,49),(107,64),(64,64)
"的"bounds: (109,49),(120,49),(120,64),(109,64)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,49),(256,49),(256,64),(240,64)
"本書"bounds: (258,49),(280,49),(280,64),(258,64)
"的"bounds: (282,49),(291,49),(291,64),(282,64)
"精"bounds: (293,49),(309,49),(309,64),(293,64)
"苹"bounds: (311,49),(323,49),(323,64),(311,64)
","bounds: (325,49),(325,49),(325,64),(325,64)
"值得"bounds: (327,49),(349,49),(349,64),(327,64)
"人"bounds: (351,49),(357,49),(357,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。。"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,65),(131,65),(131,79),(121,79)
"老人"bounds: (133,65),(156,65),(156,79),(133,79)
"聖地牙哥"bounds: (158,65),(214,65),(214,79),(158,79)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,69),(265,69),(265,78),(240,78)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (291,65),(306,65),(306,79),(291,79)
"搏鬥"bounds: (308,65),(334,65),(334,79),(308,79)
"及"bounds: (336,65),(341,65),(341,79),(336,79)
"他"bounds: (343,65),(361,65),(361,79),(343,79)
"捕魚"bounds: (363,65),(386,65),(386,79),(363,79)
"的"bounds: (388,65),(396,65),(396,79),(388,79)
"經驗"bounds: (398,65),(429,65),(429,79),(398,79)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (67,81),(93,81),(93,95),(67,95)
","bounds: (95,81),(98,81),(98,95),(95,95)
"再"bounds: (100,81),(110,81),(110,95),(100,95)
"老人"bounds: (112,81),(138,81),(138,95),(112,95)
"回來"bounds: (140,81),(163,81),(163,95),(140,95)
"的"bounds: (165,81),(175,81),(175,95),(165,95)
"時候"bounds: (177,81),(203,81),(203,95),(177,95)
"鯊魚"bounds: (205,81),(233,81),(233,95),(205,95)
"肉"bounds: (235,81),(245,81),(245,95),(235,95)
"被"bounds: (247,81),(260,81),(260,95),(247,95)
"其他"bounds: (262,81),(288,81),(288,95),(262,95)
"兄"bounds: (290,81),(300,81),(300,95),(290,95)
"。"bounds: (302,81),(305,81),(305,95),(302,95)
"“"bounds: (659,36),(674,36),(674,50),(659,50)
"一個"bounds: (676,36),(699,36),(699,50),(676,50)
"人"bounds: (701,36),(712,36),(712,50),(701,50)
"並不是"bounds: (714,36),(752,36),(752,50),(714,50)
"天生"bounds: (754,36),(779,36),(779,50),(754,50)
"就要"bounds: (781,36),(809,36),(809,50),(781,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
