
"0:1:0:50O
0:1:0:866
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述为之ト
0:1:1:233
0:1:1:600
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句調括是這本書的精清苹,值得人深ス思考。。
本書講述了。
"bounds: (60,11),(1122,11),(1122,405),(60,405)
"0:1:0:50O"bounds: (101,12),(218,11),(218,25),(101,26)
"0:1:0:866"bounds: (701,12),(818,12),(818,25),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (433,35),(444,35),(444,49),(433,49)
"這"bounds: (446,35),(459,35),(459,49),(446,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"出自"bounds: (486,35),(511,35),(511,49),(486,49)
"於"bounds: (513,35),(521,35),(521,49),(513,49)
"海明"bounds: (66,50),(95,50),(95,63),(66,63)
"感"bounds: (97,50),(107,50),(107,63),(97,63)
"的"bounds: (109,50),(119,50),(119,63),(109,63)
"老人與海"bounds: (121,50),(179,50),(179,63),(121,63)
"。"bounds: (181,50),(184,50),(184,63),(181,63)
"這"bounds: (186,50),(203,50),(203,63),(186,63)
"句話"bounds: (205,50),(226,50),(226,63),(205,63)
"是"bounds: (228,50),(233,50),(233,63),(228,63)
"這"bounds: (235,50),(254,50),(254,63),(235,63)
"本書"bounds: (256,50),(280,50),(280,63),(256,63)
"的"bounds: (282,50),(289,50),(289,63),(282,63)
"精"bounds: (291,50),(308,50),(308,63),(291,63)
"苹"bounds: (310,50),(317,50),(317,63),(310,63)
","bounds: (319,50),(319,50),(319,63),(319,63)
"值得"bounds: (321,50),(350,50),(350,63),(321,63)
"人"bounds: (352,50),(364,50),(364,63),(352,63)
"深入"bounds: (366,50),(387,50),(387,63),(366,63)
"思考"bounds: (389,50),(424,50),(424,63),(389,63)
"。。"bounds: (426,50),(436,50),(436,63),(426,63)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,67),(125,67),(125,79),(94,79)
"""bounds: (658,36),(673,36),(673,50),(658,50)
"一個"bounds: (675,36),(698,36),(698,50),(675,50)
"人"bounds: (700,36),(711,36),(711,50),(700,50)
"並不是"bounds: (713,36),(751,36),(751,50),(713,50)
"天生"bounds: (753,36),(778,36),(778,50),(753,50)
"就要"bounds: (780,36),(808,36),(808,50),(780,50)
"被"bounds: (810,36),(821,36),(821,50),(810,50)
"打敗"bounds: (823,36),(843,36),(843,50),(823,50)
"的"bounds: (845,36),(856,36),(856,50),(845,50)
","bounds: (858,36),(861,36),(861,50),(858,50)
"你"bounds: (863,36),(873,36),(873,50),(863,50)
"盡"bounds: (875,36),(891,36),(891,50),(875,50)
"可以"bounds: (893,36),(916,36),(916,50),(893,50)
"消滅"bounds: (918,36),(936,36),(936,50),(918,50)
"他"bounds: (938,36),(953,36),(953,50),(938,50)
","bounds: (955,36),(958,36),(958,50),(955,50)
"卻"bounds: (960,36),(971,36),(971,50),(960,50)
"打"bounds: (973,36),(983,36),(983,50),(973,50)
"不敗"bounds: (985,36),(1013,36),(1013,50),(985,50)
"他"bounds: (1015,36),(1026,36),(1026,50),(1015,50)
"。"bounds: (1028,36),(1033,36),(1033,50),(1028,50)
"”"bounds: (1035,36),(1043,36),(1043,50),(1035,50)
"這"bounds: (1045,36),(1058,36),(1058,50),(1045,50)
"句話"bounds: (1060,36),(1083,36),(1083,50),(1060,50)
"出自"bounds: (1085,36),(1111,36),(1111,50),(1085,50)
"於"bounds: (1113,36),(1121,36),(1121,50),(1113,50)
"海明威"bounds: (666,51),(707,51),(707,64),(666,64)
"的"bounds: (709,51),(719,51),(719,64),(709,64)
"老人與海"bounds: (721,51),(782,51),(782,64),(721,64)
"。"bounds: (784,51),(784,51),(784,64),(784,64)
"這"bounds: (786,51),(803,51),(803,64),(786,64)
"句話"bounds: (805,51),(826,51),(826,64),(805,64)
"是"bounds: (828,51),(833,51),(833,64),(828,64)
"這"bounds: (835,51),(854,51),(854,64),(835,64)
"本書"bounds: (856,51),(880,51),(880,64),(856,64)
"的"bounds: (882,51),(889,51),(889,64),(882,64)
"精"bounds: (891,51),(908,51),(908,64),(891,64)
"苹"bounds: (910,51),(915,51),(915,64),(910,64)
","bounds: (917,51),(922,51),(922,64),(917,64)
"值得"bounds: (924,51),(950,51),(950,64),(924,64)
"人"bounds: (952,51),(964,51),(964,64),(952,64)
"深入"bounds: (966,51),(989,51),(989,64),(966,64)
"思考"bounds: (991,51),(1024,51),(1024,64),(991,64)
"。。"bounds: (1026,51),(1036,51),(1036,64),(1026,64)
"本書"bounds: (665,66),(697,66),(697,79),(665,79)
"講述"bounds: (699,66),(725,66),(725,79),(699,79)
"为之"bounds: (722,69),(744,69),(744,78),(722,78)
"ト"bounds: (746,68),(750,68),(750,79),(746,79)
"0:1:1:233"bounds: (101,337),(218,336),(218,350),(101,351)
"0:1:1:600"bounds: (701,337),(818,336),(818,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(147,361),(147,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(207,361),(207,374),(179,374)
"被"bounds: (209,361),(219,361),(219,374),(209,374)
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(291,361),(291,374),(275,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,377),(107,377),(107,390),(66,390)
"的"bounds: (109,377),(119,377),(119,390),(109,390)
"老人與海"bounds: (121,379),(180,379),(180,389),(121,389)
"。"bounds: (182,376),(184,376),(184,389),(182,389)
"這"bounds: (187,379),(198,379),(198,388),(187,388)
"句話"bounds: (200,379),(225,379),(225,388),(200,388)
"是"bounds: (227,376),(233,376),(233,389),(227,389)
"這"bounds: (235,376),(254,376),(254,389),(235,389)
"本書"bounds: (256,376),(280,376),(280,389),(256,389)
"的"bounds: (282,376),(289,376),(289,389),(282,389)
"精"bounds: (291,376),(308,376),(308,389),(291,389)
"苹"bounds: (310,376),(315,376),(315,389),(310,389)
","bounds: (317,376),(322,376),(322,389),(317,389)
"值得"bounds: (323,379),(347,379),(347,389),(323,389)
"人"bounds: (350,380),(361,380),(361,388),(350,388)
"深入"bounds: (363,380),(387,380),(387,389),(363,389)
"思考"bounds: (390,379),(422,379),(422,389),(390,389)
"。。"bounds: (424,375),(436,375),(436,388),(424,388)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,391),(120,392),(120,405),(94,404)
"了"bounds: (122,391),(131,391),(131,404),(122,404)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (667,377),(707,377),(707,389),(667,389)
"的"bounds: (709,377),(718,377),(718,389),(709,389)
"老人與海"bounds: (721,379),(780,379),(780,389),(721,389)
"。"bounds: (782,377),(783,377),(783,389),(782,389)
"這句"bounds: (785,376),(811,376),(811,389),(785,389)
"調"bounds: (813,376),(820,376),(820,388),(813,388)
"括"bounds: (822,376),(822,376),(822,388),(822,388)
"是"bounds: (824,376),(837,376),(837,388),(824,388)
"這"bounds: (840,379),(851,379),(851,388),(840,388)
"本書"bounds: (853,379),(865,379),(865,388),(853,388)
"的"bounds: (878,376),(885,376),(885,388),(878,388)
"精"bounds: (887,376),(900,376),(900,388),(887,388)
"清"bounds: (902,376),(904,376),(904,388),(902,388)
"苹"bounds: (906,376),(919,376),(919,388),(906,388)
","bounds: (921,376),(922,376),(922,388),(921,388)
"值得"bounds: (924,376),(950,376),(950,388),(924,388)
"人"bounds: (952,376),(958,376),(958,388),(952,388)
"深"bounds: (960,376),(974,376),(974,388),(960,388)
"ス"bounds: (976,376),(987,376),(987,388),(976,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。。"bounds: (1019,382),(1030,382),(1030,385),(1019,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(735,391),(735,404),(723,404)
"。"bounds: (737,391),(740,391),(740,404),(737,404)
