
"0:0:23:833
0:0:24:200
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻勿)
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打匀。
0:0:24:566
0:0:24:933
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗
"bounds: (59,11),(1005,11),(1005,375),(59,375)
"0:0:23:833"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:24:200"bounds: (701,11),(834,12),(834,26),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(374,35),(374,49),(361,49)
"勿"bounds: (376,35),(384,35),(384,49),(376,49)
")"bounds: (386,35),(391,35),(391,49),(386,49)
"""bounds: (658,35),(673,35),(673,49),(658,49)
"一個"bounds: (675,35),(698,35),(698,49),(675,49)
"人"bounds: (700,35),(711,35),(711,49),(700,49)
"並不是"bounds: (713,35),(751,35),(751,49),(713,49)
"天生"bounds: (753,35),(781,35),(781,49),(753,49)
"就要"bounds: (783,35),(808,35),(808,49),(783,49)
"被"bounds: (810,35),(821,35),(821,49),(810,49)
"打敗"bounds: (823,35),(843,35),(843,49),(823,49)
"的"bounds: (845,35),(856,35),(856,49),(845,49)
","bounds: (858,35),(861,35),(861,49),(858,49)
"你"bounds: (863,35),(873,35),(873,49),(863,49)
"盡"bounds: (875,35),(891,35),(891,49),(875,49)
"可以"bounds: (893,35),(916,35),(916,49),(893,49)
"消滅"bounds: (918,35),(936,35),(936,49),(918,49)
"他"bounds: (938,35),(953,35),(953,49),(938,49)
","bounds: (955,35),(958,35),(958,49),(955,49)
"卻"bounds: (960,35),(971,35),(971,49),(960,49)
"打"bounds: (973,35),(986,35),(986,49),(973,49)
"匀"bounds: (988,35),(998,35),(998,49),(988,49)
"。"bounds: (1000,35),(1003,35),(1003,49),(1000,49)
"0:0:24:566"bounds: (101,337),(234,336),(234,350),(101,351)
"0:0:24:933"bounds: (701,337),(834,337),(834,350),(701,350)
"""bounds: (59,361),(73,361),(73,375),(59,375)
"一個"bounds: (75,361),(100,361),(100,375),(75,375)
"人"bounds: (102,361),(113,361),(113,375),(102,375)
"並不是"bounds: (115,361),(153,361),(153,375),(115,375)
"天生"bounds: (155,361),(178,361),(178,375),(155,375)
"就要"bounds: (180,361),(208,361),(208,375),(180,375)
"被"bounds: (210,361),(220,361),(220,375),(210,375)
"打敗"bounds: (222,361),(245,361),(245,375),(222,375)
"的"bounds: (247,361),(255,361),(255,375),(247,375)
","bounds: (257,361),(260,361),(260,375),(257,375)
"你"bounds: (262,361),(273,361),(273,375),(262,375)
"盡"bounds: (275,361),(290,361),(290,375),(275,375)
"可以"bounds: (292,361),(315,361),(315,375),(292,375)
"消滅"bounds: (317,361),(338,361),(338,375),(317,375)
"他"bounds: (340,361),(353,361),(353,375),(340,375)
","bounds: (355,361),(358,361),(358,375),(355,375)
"卻"bounds: (360,361),(370,361),(370,375),(360,375)
"打"bounds: (372,361),(383,361),(383,375),(372,375)
"不"bounds: (385,361),(398,361),(398,375),(385,375)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (832,364),(857,364),(857,373),(832,373)
","bounds: (859,371),(860,371),(860,372),(859,372)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(916,361),(916,374),(892,374)
"消滅"bounds: (915,364),(940,364),(940,373),(915,373)
"他"bounds: (942,364),(953,364),(953,373),(942,373)
","bounds: (955,371),(956,371),(956,373),(955,373)
"卻"bounds: (958,361),(972,361),(972,374),(958,374)
"打"bounds: (974,361),(984,361),(984,374),(974,374)
"不敗"bounds: (986,361),(1005,361),(1005,374),(986,374)
