
"0:0:13:566
0:0:13:933
“一個人並不是天生就要被打敗的。
"一個人並不是天生就要被打敗的。
0:0:14:666
"一個人並不是天生就要被打敗的,中
0:0:14:299
“一個人並不是天生就要被打敗的
"bounds: (68,12),(873,12),(873,375),(68,375)
"0:0:13:566"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:13:933"bounds: (701,12),(834,12),(834,26),(701,26)
"“"bounds: (68,40),(71,40),(71,42),(68,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (90,39),(111,39),(111,48),(90,48)
"並不是"bounds: (113,36),(148,36),(148,49),(113,49)
"天生"bounds: (150,36),(180,36),(180,49),(150,49)
"就要"bounds: (182,36),(208,36),(208,49),(182,49)
"被"bounds: (210,36),(220,36),(220,49),(210,49)
"打敗"bounds: (219,39),(230,39),(230,48),(219,48)
"的"bounds: (243,36),(257,36),(257,49),(243,49)
"。"bounds: (259,36),(262,36),(262,49),(259,49)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(698,39),(698,48),(673,48)
"人"bounds: (701,39),(711,39),(711,48),(701,48)
"並不是"bounds: (713,35),(746,35),(746,49),(713,49)
"天生"bounds: (753,39),(777,39),(777,48),(753,48)
"就要"bounds: (779,39),(804,39),(804,48),(779,48)
"被"bounds: (806,39),(817,39),(817,48),(806,48)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (841,37),(858,37),(858,50),(841,50)
"。"bounds: (864,43),(864,43),(864,43),(864,43)
"0:0:14:666"bounds: (701,337),(834,335),(834,350),(701,352)
"""bounds: (659,360),(674,360),(674,373),(659,373)
"一個"bounds: (676,360),(700,360),(700,373),(676,373)
"人"bounds: (702,360),(712,360),(712,373),(702,373)
"並不是"bounds: (714,360),(747,360),(747,373),(714,373)
"天生"bounds: (749,360),(782,360),(782,373),(749,373)
"就要"bounds: (784,361),(807,361),(807,374),(784,374)
"被"bounds: (809,361),(819,361),(819,374),(809,374)
"打敗"bounds: (821,361),(845,361),(845,374),(821,374)
"的"bounds: (847,361),(856,361),(856,374),(847,374)
","bounds: (858,361),(861,361),(861,374),(858,374)
"中"bounds: (863,361),(873,361),(873,374),(863,374)
"0:0:14:299"bounds: (101,337),(234,337),(234,350),(101,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(153,361),(153,375),(113,375)
"天生"bounds: (155,361),(180,361),(180,375),(155,375)
"就要"bounds: (182,361),(208,361),(208,375),(182,375)
"被"bounds: (210,361),(220,361),(220,375),(210,375)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (232,363),(260,363),(260,374),(232,374)
