
"0:1:19:566
0:1:19:933
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門H十他捕魚的。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門他捕魚的。
0:1:20:300
0:1:20:666
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門集他捕魚的。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏門键他捕魚的。
|1 集
2 及
3 即
4 級
5 極
6 籍
7 吉
8 急
9 擊
"bounds: (59,10),(1122,10),(1122,596),(59,596)
"0:1:19:566"bounds: (101,11),(234,10),(234,25),(101,26)
"0:1:19:933"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
"這"bounds: (186,50),(204,50),(204,64),(186,64)
"句話"bounds: (206,50),(226,50),(226,64),(206,64)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。e"bounds: (429,56),(435,56),(435,59),(429,59)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,70),(131,70),(131,78),(121,78)
"老人"bounds: (133,66),(155,66),(155,80),(133,80)
"聖地牙哥"bounds: (157,66),(215,66),(215,80),(157,80)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,66),(265,66),(265,80),(240,80)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,66),(293,66),(293,80),(280,80)
"魚"bounds: (295,66),(308,66),(308,80),(295,80)
"搏"bounds: (310,66),(320,66),(320,80),(310,80)
"門"bounds: (322,66),(333,66),(333,80),(322,80)
"H"bounds: (335,66),(340,66),(340,80),(335,80)
"十"bounds: (343,68),(357,68),(357,79),(343,79)
"他"bounds: (359,69),(371,69),(371,78),(359,78)
"捕魚"bounds: (373,66),(398,66),(398,80),(373,80)
"的"bounds: (400,66),(410,66),(410,80),(400,80)
"。"bounds: (412,66),(418,66),(418,80),(412,80)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
