
"0:0:10:633
0:0:11:0
“一個人並不是未生就
"一個人並不是未生就一刻。
0:0:11:366
0:0:11:733
“一個人並不是天生就要クト
一個人並不是未生就要被クY-
"bounds: (59,12),(848,12),(848,375),(59,375)
"0:0:10:633"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:11:0"bounds: (701,12),(802,12),(802,25),(701,25)
"“"bounds: (59,36),(74,36),(74,49),(59,49)
"一個"bounds: (76,36),(100,36),(100,49),(76,49)
"人"bounds: (102,36),(112,36),(112,49),(102,49)
"並不是"bounds: (114,36),(147,36),(147,49),(114,49)
"未"bounds: (149,35),(165,35),(165,48),(149,48)
"生就"bounds: (167,35),(191,35),(191,48),(167,48)
"""bounds: (659,35),(672,35),(672,48),(659,48)
"一個"bounds: (674,35),(700,35),(700,48),(674,48)
"人"bounds: (702,35),(712,35),(712,48),(702,48)
"並不是"bounds: (714,35),(747,35),(747,48),(714,48)
"未"bounds: (749,35),(765,35),(765,48),(749,48)
"生就"bounds: (767,36),(793,36),(793,49),(767,49)
"一刻"bounds: (795,36),(819,36),(819,49),(795,49)
"。"bounds: (821,36),(824,36),(824,49),(821,49)
"0:0:11:366"bounds: (101,336),(234,335),(234,350),(101,351)
"0:0:11:733"bounds: (701,336),(834,335),(834,350),(701,351)
"“"bounds: (60,361),(71,361),(71,375),(60,375)
"一個"bounds: (73,361),(99,361),(99,375),(73,375)
"人"bounds: (101,361),(111,361),(111,375),(101,375)
"並不是"bounds: (113,361),(151,361),(151,375),(113,375)
"天生"bounds: (153,361),(179,361),(179,375),(153,375)
"就要"bounds: (181,361),(206,361),(206,375),(181,375)
"ク"bounds: (208,361),(216,361),(216,375),(208,375)
"ト"bounds: (218,361),(229,361),(229,375),(218,375)
"一個"bounds: (671,361),(699,361),(699,374),(671,374)
"人"bounds: (701,361),(711,361),(711,374),(701,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"未"bounds: (748,361),(767,361),(767,374),(748,374)
"生"bounds: (769,361),(781,361),(781,374),(769,374)
"就要"bounds: (783,361),(809,361),(809,374),(783,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"ク"bounds: (822,361),(830,361),(830,374),(822,374)
"Y-"bounds: (832,361),(848,361),(848,374),(832,374)
