
"0:0:48:766
0:0:49:133
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精封
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精
0:0:49:500
0:0:49:866
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話活是這本書的精苹上
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹出。
"bounds: (59,12),(1122,12),(1122,389),(59,389)
"0:0:48:766"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:49:133"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,51),(108,51),(108,65),(64,65)
"的"bounds: (110,51),(118,51),(118,65),(110,65)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,51),(253,51),(253,65),(240,65)
"本書"bounds: (255,51),(280,51),(280,65),(255,65)
"的"bounds: (282,51),(290,51),(290,65),(282,65)
"精"bounds: (292,51),(308,51),(308,65),(292,65)
"封"bounds: (310,51),(320,51),(320,65),(310,65)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(752,35),(752,49),(713,49)
"天生"bounds: (766,39),(777,39),(777,47),(766,47)
"就要"bounds: (779,35),(807,35),(807,49),(779,49)
"被"bounds: (809,35),(819,35),(819,49),(809,49)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (841,35),(857,35),(857,49),(841,49)
","bounds: (859,35),(862,35),(862,49),(859,49)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(892,35),(892,49),(875,49)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,35),(937,35),(937,49),(915,49)
"他"bounds: (939,35),(954,35),(954,49),(939,49)
","bounds: (956,35),(959,35),(959,49),(956,49)
"卻"bounds: (961,35),(972,35),(972,49),(961,49)
"打"bounds: (974,35),(984,35),(984,49),(974,49)
"不敗"bounds: (986,35),(1014,35),(1014,49),(986,49)
"他"bounds: (1016,35),(1027,35),(1027,49),(1016,49)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,40),(1055,40),(1055,48),(1043,48)
