
"0:0:59:33
0:0:59:400
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書4一オト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書。
0:0:59:766
0:1:0:133
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深ス思考。
本書獎。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書獎已メ。
"bounds: (60,12),(1122,12),(1122,404),(60,404)
"0:0:59:33"bounds: (101,12),(218,12),(218,25),(101,25)
"0:0:59:400"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (433,35),(444,35),(444,49),(433,49)
"這"bounds: (446,35),(459,35),(459,49),(446,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"出自"bounds: (486,35),(511,35),(511,49),(486,49)
"於"bounds: (513,35),(521,35),(521,49),(513,49)
"海明"bounds: (67,54),(92,54),(92,63),(67,63)
"感"bounds: (94,50),(107,50),(107,63),(94,63)
"的"bounds: (109,50),(119,50),(119,63),(109,63)
"老人與海"bounds: (121,54),(172,54),(172,63),(121,63)
"。"bounds: (177,57),(180,57),(180,60),(177,60)
"這"bounds: (182,50),(203,50),(203,63),(182,63)
"句話"bounds: (205,50),(226,50),(226,63),(205,63)
"是"bounds: (228,50),(233,50),(233,63),(228,63)
"這"bounds: (235,50),(254,50),(254,63),(235,63)
"本書"bounds: (256,50),(280,50),(280,63),(256,63)
"的"bounds: (282,50),(289,50),(289,63),(282,63)
"精"bounds: (291,50),(308,50),(308,63),(291,63)
"苹"bounds: (310,50),(317,50),(317,63),(310,63)
","bounds: (319,50),(322,50),(322,63),(319,63)
"值得"bounds: (324,50),(350,50),(350,63),(324,63)
"人"bounds: (352,50),(364,50),(364,63),(352,63)
"深入"bounds: (366,50),(387,50),(387,63),(366,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。。"bounds: (424,50),(436,50),(436,63),(424,63)
"本書"bounds: (67,69),(94,69),(94,78),(67,78)
"4"bounds: (96,70),(104,70),(104,78),(96,78)
"一"bounds: (107,72),(118,72),(118,78),(107,78)
"オ"bounds: (120,69),(131,69),(131,78),(120,78)
"ト"bounds: (133,67),(135,67),(135,79),(133,79)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
