
"0:1:3:433
0:1:3:800
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人勝。|
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人勝クート
0:1:4:166
0:1:4:533
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地十。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地升,
"bounds: (59,11),(1122,11),(1122,405),(59,405)
"0:1:3:433"bounds: (101,12),(218,11),(218,25),(101,26)
"0:1:3:800"bounds: (701,12),(818,12),(818,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。e"bounds: (429,57),(435,57),(435,59),(429,59)
"本書"bounds: (66,65),(97,65),(97,81),(66,81)
"講述"bounds: (99,65),(120,65),(120,81),(99,81)
"了"bounds: (122,65),(134,65),(134,81),(122,81)
"老人"bounds: (136,65),(159,65),(159,81),(136,81)
"勝"bounds: (161,65),(173,65),(173,81),(161,81)
"。"bounds: (175,65),(182,65),(182,81),(175,81)
"|"bounds: (184,65),(188,65),(188,81),(184,81)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,51),(707,51),(707,65),(666,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,51),(852,51),(852,65),(840,65)
"本書"bounds: (854,51),(879,51),(879,65),(854,65)
"的"bounds: (881,51),(892,51),(892,65),(881,65)
"精"bounds: (894,51),(907,51),(907,65),(894,65)
"苹"bounds: (909,51),(919,51),(919,65),(909,65)
","bounds: (921,51),(922,51),(922,65),(921,65)
"值得"bounds: (923,54),(948,54),(948,63),(923,63)
"人"bounds: (950,54),(961,54),(961,63),(950,63)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (667,66),(697,66),(697,79),(667,79)
"講述"bounds: (699,66),(720,66),(720,79),(699,79)
"了"bounds: (722,66),(734,66),(734,79),(722,79)
"老人"bounds: (736,66),(760,66),(760,79),(736,79)
"勝"bounds: (762,65),(776,65),(776,78),(762,78)
"ク"bounds: (778,65),(785,65),(785,78),(778,78)
"ー"bounds: (787,65),(799,65),(799,78),(787,78)
"ト"bounds: (801,65),(804,65),(804,78),(801,78)
"0:1:4:166"bounds: (101,337),(218,336),(218,350),(101,351)
"0:1:4:533"bounds: (701,337),(818,337),(818,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,375),(108,375),(108,389),(64,389)
"的"bounds: (110,375),(118,375),(118,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"這"bounds: (240,375),(253,375),(253,389),(240,389)
