
"0:0:29:700
0:0:30:66
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”道以。
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句
0:0:30:433
0:0:30:800
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句广メYト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話,
"bounds: (60,11),(1089,11),(1089,375),(60,375)
"0:0:29:700"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:30:66"bounds: (701,11),(819,12),(819,26),(701,25)
"“"bounds: (60,36),(74,36),(74,50),(60,50)
"一個"bounds: (76,36),(99,36),(99,50),(76,50)
"人"bounds: (101,36),(111,36),(111,50),(101,50)
"並不是"bounds: (113,36),(151,36),(151,50),(113,50)
"天生"bounds: (153,36),(179,36),(179,50),(153,50)
"就要"bounds: (181,36),(209,36),(209,50),(181,50)
"被"bounds: (211,36),(221,36),(221,50),(211,50)
"打敗"bounds: (223,36),(244,36),(244,50),(223,50)
"的"bounds: (246,36),(256,36),(256,50),(246,50)
","bounds: (258,36),(261,36),(261,50),(258,50)
"你"bounds: (263,36),(274,36),(274,50),(263,50)
"盡"bounds: (276,36),(291,36),(291,50),(276,50)
"可以"bounds: (293,36),(316,36),(316,50),(293,50)
"消滅"bounds: (318,36),(339,36),(339,50),(318,50)
"他"bounds: (341,36),(354,36),(354,50),(341,50)
","bounds: (356,36),(359,36),(359,50),(356,50)
"卻"bounds: (361,36),(371,36),(371,50),(361,50)
"打"bounds: (373,36),(384,36),(384,50),(373,50)
"不敗"bounds: (386,36),(414,36),(414,50),(386,50)
"他"bounds: (416,36),(426,36),(426,50),(416,50)
"。"bounds: (428,36),(431,36),(431,50),(428,50)
"”"bounds: (433,36),(444,36),(444,50),(433,50)
"道"bounds: (446,36),(459,36),(459,50),(446,50)
"以"bounds: (461,36),(469,36),(469,50),(461,50)
"。"bounds: (471,36),(476,36),(476,50),(471,50)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (695,36),(711,36),(711,50),(695,50)
"並不是"bounds: (713,36),(751,36),(751,50),(713,50)
"天生"bounds: (753,36),(781,36),(781,50),(753,50)
"就要"bounds: (783,36),(808,36),(808,50),(783,50)
"被"bounds: (810,36),(821,36),(821,50),(810,50)
"打敗"bounds: (823,36),(843,36),(843,50),(823,50)
"的"bounds: (845,36),(856,36),(856,50),(845,50)
","bounds: (858,36),(861,36),(861,50),(858,50)
"你"bounds: (863,36),(873,36),(873,50),(863,50)
"盡"bounds: (875,36),(891,36),(891,50),(875,50)
"可以"bounds: (893,36),(916,36),(916,50),(893,50)
"消滅"bounds: (918,36),(936,36),(936,50),(918,50)
"他"bounds: (938,36),(953,36),(953,50),(938,50)
